X,Y,i,j,WL
500.000000,500.000000,0,0,100.047592
500.000000,1500.000000,0,1,100.513481
500.000000,2500.000000,0,2,101.319595
500.000000,3500.000000,0,3,102.336136
500.000000,4500.000000,0,4,103.641953
500.000000,5500.000000,0,5,105.353859
500.000000,6500.000000,0,6,103.643631
500.000000,7500.000000,0,7,102.349686
500.000000,8500.000000,0,8,101.411430
500.000000,9500.000000,0,9,100.988441
1500.000000,500.000000,1,0,99.862480
1500.000000,1500.000000,1,1,100.241112
1500.000000,2500.000000,1,2,100.947906
1500.000000,3500.000000,1,3,101.724342
1500.000000,4500.000000,1,4,102.423050
1500.000000,5500.000000,1,5,102.749908
1500.000000,6500.000000,1,6,102.428291
1500.000000,7500.000000,1,7,101.753639
1500.000000,8500.000000,1,8,101.094780
1500.000000,9500.000000,1,9,100.796257
2500.000000,500.000000,2,0,99.503723
2500.000000,1500.000000,2,1,99.738213
2500.000000,2500.000000,2,2,100.228828
2500.000000,3500.000000,2,3,100.712952
2500.000000,4500.000000,2,4,101.027008
2500.000000,5500.000000,2,5,101.089554
2500.000000,6500.000000,2,6,101.040657
2500.000000,7500.000000,2,7,100.777794
2500.000000,8500.000000,2,8,100.454666
2500.000000,9500.000000,2,9,100.315269
3500.000000,500.000000,3,0,98.951927
3500.000000,1500.000000,3,1,99.066154
3500.000000,2500.000000,3,2,99.340523
3500.000000,3500.000000,3,3,99.606781
3500.000000,4500.000000,3,4,99.753189
3500.000000,5500.000000,3,5,99.780640
3500.000000,6500.000000,3,6,99.776627
3500.000000,7500.000000,3,7,99.709221
3500.000000,8500.000000,3,8,99.609612
3500.000000,9500.000000,3,9,99.569252
4500.000000,500.000000,4,0,98.232506
4500.000000,1500.000000,4,1,98.277237
4500.000000,2500.000000,4,2,98.400986
4500.000000,3500.000000,4,3,98.532875
4500.000000,4500.000000,4,4,98.612457
4500.000000,5500.000000,4,5,98.640091
4500.000000,6500.000000,4,6,98.643539
4500.000000,7500.000000,4,7,98.641701
4500.000000,8500.000000,4,8,98.633644
4500.000000,9500.000000,4,9,98.630013
5500.000000,500.000000,5,0,97.391472
5500.000000,1500.000000,5,1,97.405914
5500.000000,2500.000000,5,2,97.451210
5500.000000,3500.000000,5,3,97.508629
5500.000000,4500.000000,5,4,97.552818
5500.000000,5500.000000,5,5,97.578140
5500.000000,6500.000000,5,6,97.590530
5500.000000,7500.000000,5,7,97.595894
5500.000000,8500.000000,5,8,97.597672
5500.000000,9500.000000,5,9,97.598030
6500.000000,500.000000,6,0,96.473404
6500.000000,1500.000000,6,1,96.477325
6500.000000,2500.000000,6,2,96.490837
6500.000000,3500.000000,6,3,96.511459
6500.000000,4500.000000,6,4,96.531601
6500.000000,5500.000000,6,5,96.546707
6500.000000,6500.000000,6,6,96.556290
6500.000000,7500.000000,6,7,96.561531
6500.000000,8500.000000,6,8,96.563797
6500.000000,9500.000000,6,9,96.564354
7500.000000,500.000000,7,0,95.510941
7500.000000,1500.000000,7,1,95.511810
7500.000000,2500.000000,7,2,95.514999
7500.000000,3500.000000,7,3,95.520592
7500.000000,4500.000000,7,4,95.527176
7500.000000,5500.000000,7,5,95.533073
7500.000000,6500.000000,7,6,95.537399
7500.000000,7500.000000,7,7,95.540001
7500.000000,8500.000000,7,8,95.541183
7500.000000,9500.000000,7,9,95.541489
8500.000000,500.000000,8,0,94.524712
8500.000000,1500.000000,8,1,94.524834
8500.000000,2500.000000,8,2,94.525322
8500.000000,3500.000000,8,3,94.526253
8500.000000,4500.000000,8,4,94.527481
8500.000000,5500.000000,8,5,94.528725
8500.000000,6500.000000,8,6,94.529716
8500.000000,7500.000000,8,7,94.530357
8500.000000,8500.000000,8,8,94.530655
8500.000000,9500.000000,8,9,94.530731
9500.000000,500.000000,9,0,93.527695
9500.000000,1500.000000,9,1,93.527702
9500.000000,2500.000000,9,2,93.527725
9500.000000,3500.000000,9,3,93.527779
9500.000000,4500.000000,9,4,93.527847
9500.000000,5500.000000,9,5,93.527924
9500.000000,6500.000000,9,6,93.527985
9500.000000,7500.000000,9,7,93.528030
9500.000000,8500.000000,9,8,93.528053
9500.000000,9500.000000,9,9,93.528061
